Order #,Order Date,Menu Item,Menu Subgroup(s),Menu Group,Menu,Net Price,Qty,Void?,Deferred
39,5/18/24 9:49 AM,San Pellegrino glass bottle,,Non-Alcoholic,BEVERAGES,3.75,1.0,false,false
50,5/18/24 10:23 AM,Cappuccino Pistacchio,,Espresso Bar,BEVERAGES,11.00,2.0,false,false
50,5/18/24 10:23 AM,Crostone Avocado,,Colazione - Breakfast,FOOD,10.20,1.0,false,false
50,5/18/24 10:23 AM,Piadina Ham & Cheese,,Colazione - Breakfast,FOOD,6.96,1.0,false,false
39,5/18/24 9:49 AM,Piadina Crudo,,Panini,FOOD,8.35,1.0,false,false
52,5/18/24 10:37 AM,Latte Macchiato,,Espresso Bar,BEVERAGES,10.00,2.0,false,false
52,5/18/24 10:37 AM,Nutella cornetto,,Cornetti/Bombolone,FOOD,3.48,1.0,false,false
52,5/18/24 10:37 AM,treccia choc/cinnamon roll,,Cornetti/Bombolone,FOOD,3.94,1.0,false,false
54,5/18/24 10:39 AM,Plain Cornetto,,Cornetti/Bombolone,FOOD,3.02,1.0,false,false
53,5/18/24 10:39 AM,Cappuccino,,Espresso Bar,BEVERAGES,8.50,2.0,false,false
53,5/18/24 10:39 AM,Plain Cornetto,,Cornetti/Bombolone,FOOD,3.02,1.0,false,false
53,5/18/24 10:39 AM,Plain Cornetto,,Cornetti/Bombolone,FOOD,3.02,1.0,false,false
53,5/18/24 10:39 AM,treccia choc/cinnamon roll,,Cornetti/Bombolone,FOOD,3.94,1.0,false,false
53,5/18/24 10:39 AM,San Pellegrino Cans Orange - Lemon,,Non-Alcoholic,BEVERAGES,4.50,1.0,false,false
54,5/18/24 10:39 AM,Mokaccino,,Espresso Bar,BEVERAGES,3.75,1.0,false,false
54,5/18/24 10:39 AM,Frittata,,Colazione - Breakfast,FOOD,8.35,1.0,false,false
54,5/18/24 10:39 AM,Frittata,,Colazione - Breakfast,FOOD,8.35,1.0,false,false
54,5/18/24 10:39 AM,VA PENSIERO,,Panini,FOOD,11.13,1.0,false,false
54,5/18/24 10:39 AM,Espresso Quarta,,Espresso Bar,BEVERAGES,3.00,1.0,false,false
54,5/18/24 10:39 AM,Mimosa cocktail,,House Cocktails,BEVERAGES,5.00,1.0,false,false
55,5/18/24 10:42 AM,Cappuccino,,Espresso Bar,BEVERAGES,9.50,2.0,false,false
55,5/18/24 10:42 AM,Saccottino Choc/ Danish,,Cornetti/Bombolone,FOOD,4.17,1.0,false,false
54,5/18/24 10:39 AM,Negroni Sbagliato,,House Cocktails,BEVERAGES,13.00,1.0,false,false
54,5/18/24 10:39 AM,Negroni Sbagliato,,House Cocktails,BEVERAGES,13.00,1.0,false,false
56,5/18/24 10:46 AM,Saccottino Choc/ Danish,,Cornetti/Bombolone,FOOD,4.17,1.0,false,false
56,5/18/24 10:46 AM,Nutella cornetto,,Cornetti/Bombolone,FOOD,6.96,2.0,false,false
56,5/18/24 10:46 AM,Mokaccino Ferrero Rocher,,Espresso Bar,BEVERAGES,5.00,1.0,false,false
56,5/18/24 10:46 AM,Espressino freddo,,Espresso Bar,BEVERAGES,5.00,1.0,false,false
57,5/18/24 10:49 AM,Latte Macchiato,,Espresso Bar,BEVERAGES,10.00,2.0,false,false
57,5/18/24 10:49 AM,Nutella cornetto,,Cornetti/Bombolone,FOOD,3.48,1.0,false,false
57,5/18/24 10:49 AM,Saccottino Choc/ Danish,,Cornetti/Bombolone,FOOD,4.17,1.0,false,false
58,5/18/24 10:52 AM,Cappuccino,,Espresso Bar,BEVERAGES,9.50,2.0,false,false
58,5/18/24 10:52 AM,Saccottino Choc/ Danish,,Cornetti/Bombolone,FOOD,4.17,1.0,false,false
58,5/18/24 10:52 AM,Plain Cornetto,,Cornetti/Bombolone,FOOD,3.02,1.0,false,false
59,5/18/24 10:58 AM,PIZZA MARGHERITA,,Kids,FOOD,8.35,1.0,false,false
61,5/18/24 10:59 AM,Mokaccino,,Espresso Bar,BEVERAGES,3.50,1.0,false,false
60,5/18/24 10:59 AM,Cappuccino Pistacchio,,Espresso Bar,BEVERAGES,5.00,1.0,false,false
60,5/18/24 10:59 AM,Cappuccino,,Espresso Bar,BEVERAGES,4.25,1.0,false,false
60,5/18/24 10:59 AM,Frittata,,Colazione - Breakfast,FOOD,8.35,1.0,false,false
60,5/18/24 10:59 AM,Crostone Avocado,,Colazione - Breakfast,FOOD,8.35,1.0,false,false
60,5/18/24 10:59 AM,Saccottino Choc/ Danish,,Cornetti/Bombolone,FOOD,4.17,1.0,false,false
60,5/18/24 10:59 AM,Piadina Ham & Cheese,,Panini,FOOD,6.96,1.0,false,false
62,5/18/24 10:59 AM,SLICE CAKE,,BAKERY DISPLAY,RETAIL,6.50,1.0,false,false
62,5/18/24 10:59 AM,L'ITALIANO,,Panini,FOOD,9.28,1.0,false,false
62,5/18/24 10:59 AM,Latte Macchiato,,Espresso Bar,BEVERAGES,4.75,1.0,false,false
48,5/18/24 10:12 AM,Sfogliatella napoletana,,Cornetti/Bombolone,FOOD,3.48,1.0,false,false
48,5/18/24 10:12 AM,Sfogliatella napoletana,,Cornetti/Bombolone,FOOD,3.48,1.0,false,false
48,5/18/24 10:12 AM,Sfogliatella napoletana,,Cornetti/Bombolone,FOOD,3.48,1.0,false,false
43,5/18/24 9:56 AM,Sfogliatella napoletana,,Cornetti/Bombolone,FOOD,3.48,1.0,false,false
43,5/18/24 9:56 AM,Sfogliatella napoletana,,Cornetti/Bombolone,FOOD,3.48,1.0,false,false
63,5/18/24 11:00 AM,Cappuccino,,Espresso Bar,BEVERAGES,4.25,1.0,false,false
63,5/18/24 11:00 AM,POSEIDONE,,Salad,FOOD,16.24,1.0,false,false
63,5/18/24 11:00 AM,SOFIA LOREN,,Salad,FOOD,14.85,1.0,false,false
63,5/18/24 11:00 AM,LUCIA,,Salad,FOOD,16.24,1.0,false,false
65,5/18/24 11:08 AM,Americano,,Espresso Bar,BEVERAGES,4.00,1.0,false,false
65,5/18/24 11:08 AM,Americano,,Espresso Bar,BEVERAGES,4.00,1.0,false,false
64,5/18/24 11:04 AM,Cappuccino,,Espresso Bar,BEVERAGES,5.25,1.0,false,false
64,5/18/24 11:04 AM,Espresso doppio macchiato,,Espresso Bar,BEVERAGES,3.75,1.0,false,false
64,5/18/24 11:04 AM,Plain Cornetto,,Cornetti/Bombolone,FOOD,3.02,1.0,false,false
66,5/18/24 11:10 AM,VA PENSIERO,,Panini,FOOD,11.13,1.0,false,false
66,5/18/24 11:10 AM,VA PENSIERO,,Panini,FOOD,11.13,1.0,false,false
66,5/18/24 11:10 AM,AZZURRO,,Panini,FOOD,9.28,1.0,false,false
66,5/18/24 11:10 AM,Americano,,Espresso Bar,BEVERAGES,4.00,1.0,false,false
67,5/18/24 11:12 AM,Cappuccino,,Espresso Bar,BEVERAGES,4.25,1.0,false,false
67,5/18/24 11:12 AM,VOLARE,,Panini,FOOD,11.13,1.0,false,false
67,5/18/24 11:12 AM,VOLARE,,Panini,FOOD,11.13,1.0,false,false
67,5/18/24 11:12 AM,Cappuccino Pistacchio,,Espresso Bar,BEVERAGES,5.00,1.0,false,false
68,5/18/24 11:14 AM,Latte Macchiato,,Espresso Bar,BEVERAGES,4.75,1.0,false,false
68,5/18/24 11:14 AM,Cappuccino,,Espresso Bar,BEVERAGES,4.25,1.0,false,false
68,5/18/24 11:14 AM,Hot Italian Tea,,Espresso Bar,BEVERAGES,2.50,1.0,false,false
68,5/18/24 11:14 AM,Hot Italian Tea,,Espresso Bar,BEVERAGES,2.50,1.0,false,false
68,5/18/24 11:14 AM,Affogato,,Espresso Bar,BEVERAGES,6.50,1.0,false,false
68,5/18/24 11:14 AM,Plain Cornetto,,Cornetti/Bombolone,FOOD,3.02,1.0,false,false
68,5/18/24 11:14 AM,Sfogliatella napoletana,,Cornetti/Bombolone,FOOD,3.48,1.0,false,false
70,5/18/24 11:16 AM,O SOLE MIO,,Panini,FOOD,0.00,1.0,false,false
70,5/18/24 11:16 AM,Cappuccino,,Espresso Bar,BEVERAGES,0.00,1.0,false,false
71,5/18/24 11:21 AM,Cappuccino Pistacchio,,Espresso Bar,BEVERAGES,5.00,1.0,false,false
71,5/18/24 11:21 AM,NAPULÈ,,Panini,FOOD,11.13,1.0,false,false
71,5/18/24 11:21 AM,PIZZA MARGHERITA,,Kids,FOOD,8.35,1.0,false,false
71,5/18/24 11:21 AM,BIANCA,,Kids,FOOD,8.35,1.0,false,false
69,5/18/24 11:16 AM,Sfogliatella napoletana,,Cornetti/Bombolone,FOOD,13.91,4.0,false,false
69,5/18/24 11:16 AM,O SOLE MIO,,Panini,FOOD,22.26,2.0,false,false
69,5/18/24 11:16 AM,Pocket Coffee 5 piece,,MARKET,RETAIL,14.50,1.0,false,false
69,5/18/24 11:16 AM,San Pellegrino glass bottle,,Non-Alcoholic,BEVERAGES,3.75,1.0,false,false
69,5/18/24 11:16 AM,Lavazza Cold Brew Can,,Non-Alcoholic,BEVERAGES,7.50,1.0,false,false
71,5/18/24 11:21 AM,SLICE CAKE,,BAKERY DISPLAY,RETAIL,6.50,1.0,false,false
71,5/18/24 11:21 AM,SLICE CAKE,,BAKERY DISPLAY,RETAIL,6.50,1.0,false,false
73,5/18/24 11:31 AM,Americano,,Espresso Bar,BEVERAGES,4.50,1.0,false,false
73,5/18/24 11:31 AM,Cappuccino Pistacchio,,Espresso Bar,BEVERAGES,5.50,1.0,false,false
75,5/18/24 11:33 AM,Espresso Shakerato,,Espresso Bar,BEVERAGES,3.75,1.0,false,false
75,5/18/24 11:33 AM,Espresso Shakerato,,Espresso Bar,BEVERAGES,3.75,1.0,false,false
75,5/18/24 11:33 AM,Frittata,,Colazione - Breakfast,FOOD,8.35,1.0,false,false
75,5/18/24 11:33 AM,chocolate cornetto,,Cornetti/Bombolone,FOOD,3.48,1.0,true,false
74,5/18/24 11:32 AM,Cappuccino Pistacchio,,Espresso Bar,BEVERAGES,5.00,1.0,false,false
74,5/18/24 11:32 AM,Cappuccino Pistacchio,,Espresso Bar,BEVERAGES,5.00,1.0,false,false
74,5/18/24 11:32 AM,NAPULÈ,,Panini,FOOD,11.13,1.0,false,false
74,5/18/24 11:32 AM,VA PENSIERO,,Panini,FOOD,11.13,1.0,false,false
74,5/18/24 11:32 AM,SINGLE SERVING glass coppa,,BAKERY DISPLAY,RETAIL,8.50,1.0,false,false
77,5/18/24 11:37 AM,Latte Macchiato,,Espresso Bar,BEVERAGES,4.50,1.0,false,false
77,5/18/24 11:37 AM,Mokaccino Ferrero Rocher,,Espresso Bar,BEVERAGES,5.00,1.0,false,false
77,5/18/24 11:37 AM,NAPULÈ,,Panini,FOOD,11.13,1.0,false,false
77,5/18/24 11:37 AM,VOLARE,,Panini,FOOD,11.13,1.0,false,false
63,5/18/24 11:00 AM,Americano,,Espresso Bar,BEVERAGES,4.50,1.0,false,false
76,5/18/24 11:36 AM,Latte Macchiato,,Espresso Bar,BEVERAGES,5.50,1.0,false,false
76,5/18/24 11:36 AM,Latte Macchiato,,Espresso Bar,BEVERAGES,4.25,1.0,false,false
76,5/18/24 11:36 AM,Saccottino Choc/ Danish,,Cornetti/Bombolone,FOOD,4.17,1.0,false,false
76,5/18/24 11:36 AM,Saccottino Choc/ Danish,,Cornetti/Bombolone,FOOD,4.17,1.0,false,false
76,5/18/24 11:36 AM,Plain Cornetto,,Cornetti/Bombolone,FOOD,3.02,1.0,false,false
76,5/18/24 11:36 AM,SINGLE SERVING glass coppa,,BAKERY DISPLAY,RETAIL,8.50,1.0,false,false
76,5/18/24 11:36 AM,Acqua Panna glass bottle,,Non-Alcoholic,BEVERAGES,4.75,1.0,false,false
79,5/18/24 11:43 AM,Latte Macchiato,,Espresso Bar,BEVERAGES,4.75,1.0,false,false
79,5/18/24 11:43 AM,SINGLE SERVING glass coppa,,BAKERY DISPLAY,RETAIL,8.50,1.0,false,false
80,5/18/24 11:44 AM,Tartufo Gelato,,BAKERY DISPLAY,RETAIL,39.00,6.0,false,false
80,5/18/24 11:44 AM,NESSUN DORMA,,Panini,FOOD,11.13,1.0,false,false
63,5/18/24 11:00 AM,RIGOLETTO,,Panini,FOOD,9.28,1.0,false,false
82,5/18/24 11:46 AM,Americano,,Espresso Bar,BEVERAGES,5.00,1.0,false,false
82,5/18/24 11:46 AM,Saccottino Choc/ Danish,,Cornetti/Bombolone,FOOD,4.17,1.0,false,false
70,5/18/24 11:16 AM,San Pellegrino glass bottle,,Non-Alcoholic,BEVERAGES,0.00,1.0,false,false
63,5/18/24 11:00 AM,Cappuccino,,Espresso Bar,BEVERAGES,4.25,1.0,false,false
63,5/18/24 11:00 AM,Cappuccino,,Espresso Bar,BEVERAGES,4.25,1.0,false,false
63,5/18/24 11:00 AM,Cappuccino,,Espresso Bar,BEVERAGES,4.25,1.0,false,false
84,5/18/24 11:48 AM,Latte Macchiato,,Espresso Bar,BEVERAGES,5.00,1.0,false,false
84,5/18/24 11:48 AM,Cappuccino,,Espresso Bar,BEVERAGES,4.75,1.0,false,false
84,5/18/24 11:48 AM,Saccottino Choc/ Danish,,Cornetti/Bombolone,FOOD,4.17,1.0,false,false
84,5/18/24 11:48 AM,Plain Cornetto,,Cornetti/Bombolone,FOOD,3.02,1.0,false,false
85,5/18/24 11:51 AM,Piadina Ham & Cheese,,Panini,FOOD,13.91,2.0,false,false
78,5/18/24 11:42 AM,BOLOGNESE,,Pasta,FOOD,18.55,1.0,false,false
78,5/18/24 11:42 AM,Piadina Ham & Cheese,,Panini,FOOD,6.96,1.0,false,false
78,5/18/24 11:42 AM,NESSUN DORMA,,Panini,FOOD,11.13,1.0,false,false
78,5/18/24 11:42 AM,NAPULÈ,,Panini,FOOD,11.13,1.0,false,false
78,5/18/24 11:42 AM,Roasted Potatoes,,Panini,FOOD,4.17,1.0,false,false
88,5/18/24 11:55 AM,Latte Macchiato,,Espresso Bar,BEVERAGES,4.75,1.0,false,false
88,5/18/24 11:55 AM,AZZURRO,,Panini,FOOD,9.28,1.0,false,false
88,5/18/24 11:55 AM,NAPULÈ,,Panini,FOOD,11.13,1.0,false,false
66,5/18/24 11:10 AM,Latte Macchiato,,Espresso Bar,BEVERAGES,4.50,1.0,false,false
86,5/18/24 11:53 AM,Piadina Crudo,,Panini,FOOD,8.35,1.0,false,false
86,5/18/24 11:53 AM,NAPULÈ,,Panini,FOOD,11.13,1.0,false,false
86,5/18/24 11:53 AM,VA PENSIERO,,Panini,FOOD,11.13,1.0,false,false
86,5/18/24 11:53 AM,SOFIA LOREN,,Salad,FOOD,14.85,1.0,false,false
86,5/18/24 11:53 AM,SICILIANA,,Pasta,FOOD,16.70,1.0,false,false
89,5/18/24 12:02 PM,NESSUN DORMA,,Panini,FOOD,11.13,1.0,false,false
89,5/18/24 12:02 PM,NESSUN DORMA,,Panini,FOOD,11.13,1.0,false,false
89,5/18/24 12:02 PM,BIANCA,,Kids,FOOD,16.70,2.0,false,false
89,5/18/24 12:02 PM,Iced Tea,,Non-Alcoholic,BEVERAGES,3.50,1.0,false,false
90,5/18/24 12:03 PM,Lavazza Cold Brew Can,,Non-Alcoholic,BEVERAGES,7.50,1.0,false,false
91,5/18/24 12:05 PM,treccia choc/cinnamon roll,,Cornetti/Bombolone,FOOD,3.94,1.0,false,false
91,5/18/24 12:05 PM,Saccottino Choc/ Danish,,Cornetti/Bombolone,FOOD,8.35,2.0,false,false
91,5/18/24 12:05 PM,Americano,,Espresso Bar,BEVERAGES,4.00,1.0,false,false
78,5/18/24 11:42 AM,Side Focaccia + Butter,,,,6.00,2.0,false,false
92,5/18/24 12:17 PM,Gift Card,,,,30.00,1.0,false,true
92,5/18/24 12:17 PM,Saccottino Choc/ Danish,,Cornetti/Bombolone,FOOD,4.17,1.0,false,false
92,5/18/24 12:17 PM,Nutella cookie big bag,,MARKET,RETAIL,11.50,1.0,false,false
92,5/18/24 12:17 PM,traditional biscotto mix,,BAKERY DISPLAY,RETAIL,5.00,1.0,false,false
78,5/18/24 11:42 AM,Cappuccino,,Espresso Bar,BEVERAGES,4.25,1.0,false,false
78,5/18/24 11:42 AM,Mokaccino Ferrero Rocher,,Espresso Bar,BEVERAGES,5.00,1.0,false,false
93,5/18/24 12:25 PM,Espresso Salentino Shakerato,,Espresso Bar,BEVERAGES,7.80,2.0,false,false
93,5/18/24 12:25 PM,L'ITALIANO,,Panini,FOOD,9.28,1.0,false,false
93,5/18/24 12:25 PM,VA PENSIERO,,Panini,FOOD,11.13,1.0,false,false
94,5/18/24 12:27 PM,Nocciolino Affogato,,Espresso Bar,BEVERAGES,6.50,1.0,false,false
97,5/18/24 12:29 PM,Iced Tea,,Non-Alcoholic,BEVERAGES,3.50,1.0,false,false
97,5/18/24 12:29 PM,Iced Tea,,Non-Alcoholic,BEVERAGES,3.50,1.0,false,false
97,5/18/24 12:29 PM,Coke -draft,,Non-Alcoholic,BEVERAGES,2.50,1.0,false,false
97,5/18/24 12:29 PM,NAPULÈ,,Panini,FOOD,11.13,1.0,false,false
97,5/18/24 12:29 PM,NAPULÈ,,Panini,FOOD,11.13,1.0,false,false
97,5/18/24 12:29 PM,VOLARE,,Panini,FOOD,11.13,1.0,false,false
99,5/18/24 12:30 PM,NAPULÈ,,Panini,FOOD,11.13,1.0,false,false
99,5/18/24 12:30 PM,Piadina Ham & Cheese,,Panini,FOOD,6.96,1.0,false,false
98,5/18/24 12:30 PM,Cappuccino,,Espresso Bar,BEVERAGES,2.54,1.0,false,false
98,5/18/24 12:30 PM,Latte Macchiato,,Espresso Bar,BEVERAGES,3.21,1.0,false,false
101,5/18/24 12:34 PM,Latte Macchiato,,Espresso Bar,BEVERAGES,5.50,1.0,false,false
101,5/18/24 12:34 PM,Aperol Spritz,,House Cocktails,BEVERAGES,13.50,1.0,false,false
101,5/18/24 12:34 PM,Aperol Spritz,,House Cocktails,BEVERAGES,13.50,1.0,false,false
101,5/18/24 12:34 PM,NAPULÈ,,Panini,FOOD,11.13,1.0,false,false
101,5/18/24 12:34 PM,NAPULÈ,,Panini,FOOD,11.13,1.0,false,false
100,5/18/24 12:33 PM,RIGOLETTO,,Panini,FOOD,9.28,1.0,false,false
100,5/18/24 12:33 PM,Latte Macchiato,,Espresso Bar,BEVERAGES,5.00,1.0,false,false
100,5/18/24 12:33 PM,Espressino freddo,,Espresso Bar,BEVERAGES,5.00,1.0,false,false
100,5/18/24 12:33 PM,VOLARE,,Panini,FOOD,11.13,1.0,false,false
88,5/18/24 11:55 AM,Nutella cornetto,,Cornetti/Bombolone,FOOD,3.48,1.0,false,false
89,5/18/24 12:02 PM,SINGLE SERVING glass coppa,,BAKERY DISPLAY,RETAIL,17.00,2.0,false,false
102,5/18/24 12:38 PM,Espresso Shakerato,,Espresso Bar,BEVERAGES,3.75,1.0,false,false
78,5/18/24 11:42 AM,ECLAIR/ROLL,,BAKERY DISPLAY,RETAIL,5.50,1.0,true,false
78,5/18/24 11:42 AM,SLICE CAKE,,BAKERY DISPLAY,RETAIL,6.50,1.0,false,false
78,5/18/24 11:42 AM,SLICE CAKE,,BAKERY DISPLAY,RETAIL,6.50,1.0,false,false
78,5/18/24 11:42 AM,SINGLE SERVING glass coppa,,BAKERY DISPLAY,RETAIL,8.50,1.0,false,false
103,5/18/24 12:40 PM,Saccottino Choc/ Danish,,Cornetti/Bombolone,FOOD,4.17,1.0,false,false
103,5/18/24 12:40 PM,Saccottino Choc/ Danish,,Cornetti/Bombolone,FOOD,4.17,1.0,false,false
103,5/18/24 12:40 PM,Plain Cornetto,,Cornetti/Bombolone,FOOD,3.02,1.0,false,false
103,5/18/24 12:40 PM,ECLAIR/ROLL,,BAKERY DISPLAY,RETAIL,5.50,1.0,false,false
104,5/18/24 12:43 PM,LUCIA,,Salad,FOOD,16.24,1.0,false,false
104,5/18/24 12:43 PM,NESSUN DORMA,,Panini,FOOD,11.13,1.0,false,false
99,5/18/24 12:30 PM,Aperol Spritz,,House Cocktails,BEVERAGES,13.50,1.0,false,false
105,5/18/24 12:45 PM,Americano,,Espresso Bar,BEVERAGES,4.50,1.0,false,false
78,5/18/24 11:42 AM,Single serving desserts,,BAKERY DISPLAY,RETAIL,6.50,1.0,false,false
106,5/18/24 12:56 PM,NAPULÈ,,Panini,FOOD,11.13,1.0,false,false
106,5/18/24 12:56 PM,LUCIA,,Salad,FOOD,16.24,1.0,false,false
106,5/18/24 12:56 PM,Aperol Spritz,,House Cocktails,BEVERAGES,13.50,1.0,false,false
106,5/18/24 12:56 PM,Aperol Spritz,,House Cocktails,BEVERAGES,13.50,1.0,false,false
93,5/18/24 12:25 PM,Latte Macchiato,,Espresso Bar,BEVERAGES,5.00,1.0,false,false
108,5/18/24 12:58 PM,SOFIA LOREN,,Salad,FOOD,14.85,1.0,false,false
108,5/18/24 12:58 PM,ROSSA,,Kids,FOOD,8.35,1.0,false,false
