Order #,Order Date,Menu Item,Menu Subgroup(s),Menu Group,Menu,Net Price,Qty,Void?,Deferred
108,5/18/24 12:58 PM,Cappuccino,,Espresso Bar,BEVERAGES,4.75,1.0,false,false
108,5/18/24 12:58 PM,Nazionale - Baladin,,Beer,BEVERAGES,8.50,1.0,false,false
108,5/18/24 12:58 PM,Fanta bottle,,Non-Alcoholic,BEVERAGES,4.50,1.0,true,false
108,5/18/24 12:58 PM,Baladin Cedrata,,Non-Alcoholic,BEVERAGES,6.60,2.0,false,false
108,5/18/24 12:58 PM,Piadina Crudo Mozzarella Rucola,,,,0.00,1.0,false,false
108,5/18/24 12:58 PM,Piadina Pomodoro Mozzarrlla,,,,0.00,1.0,false,false
109,5/18/24 1:01 PM,Chianti Classico - Isole e Olena,,RETAIL WINE,RETAIL,35.00,1.0,false,false
110,5/18/24 1:02 PM,Crostone Avocado,,Colazione - Breakfast,FOOD,10.20,1.0,false,false
110,5/18/24 1:02 PM,L'ITALIANO,,Panini,FOOD,9.28,1.0,false,false
110,5/18/24 1:02 PM,Cappuccino,,Espresso Bar,BEVERAGES,4.25,1.0,false,false
99,5/18/24 12:30 PM,Mokaccino Ferrero Rocher,,Espresso Bar,BEVERAGES,5.00,1.0,false,false
99,5/18/24 12:30 PM,Plain Cornetto,,Cornetti/Bombolone,FOOD,3.02,1.0,false,false
99,5/18/24 12:30 PM,Plain Cornetto,,Cornetti/Bombolone,FOOD,3.02,1.0,false,false
97,5/18/24 12:29 PM,TIRAMISU,,BAKERY DISPLAY,RETAIL,13.00,2.0,false,false
97,5/18/24 12:29 PM,ECLAIR/ROLL,,BAKERY DISPLAY,RETAIL,5.50,1.0,false,false
97,5/18/24 12:29 PM,SLICE CAKE,,BAKERY DISPLAY,RETAIL,6.50,1.0,false,false
112,5/18/24 1:12 PM,VA PENSIERO,,Panini,FOOD,11.13,1.0,false,false
112,5/18/24 1:12 PM,ZUPPA AL POMODORO,,Soup,FOOD,9.74,1.0,false,false
112,5/18/24 1:12 PM,Small Panna/San Pellegrino,,Non-Alcoholic,BEVERAGES,2.50,1.0,false,false
102,5/18/24 12:38 PM,AL PACINO,,Salad,FOOD,13.91,1.0,false,false
101,5/18/24 12:34 PM,Aperol Spritz,,House Cocktails,BEVERAGES,13.50,1.0,false,false
101,5/18/24 12:34 PM,Aperol Spritz,,House Cocktails,BEVERAGES,13.50,1.0,false,false
102,5/18/24 12:38 PM,Latte Macchiato,,Espresso Bar,BEVERAGES,5.00,1.0,false,false
113,5/18/24 1:17 PM,Latte Macchiato,,Espresso Bar,BEVERAGES,5.50,1.0,false,false
114,5/18/24 1:19 PM,RIGOLETTO,,Panini,FOOD,9.28,1.0,false,false
108,5/18/24 12:58 PM,Sprite -draft,,Non-Alcoholic,BEVERAGES,2.50,1.0,false,false
115,5/18/24 1:21 PM,SINGLE SERVING glass coppa,,BAKERY DISPLAY,RETAIL,17.00,2.0,false,false
116,5/18/24 1:25 PM,Americano,,Espresso Bar,BEVERAGES,4.00,1.0,false,false
116,5/18/24 1:25 PM,NAPULÈ,,Panini,FOOD,11.13,1.0,false,false
116,5/18/24 1:25 PM,Roasted Potatoes,,Panini,FOOD,4.17,1.0,false,false
117,5/18/24 1:30 PM,Aperol Spritz,,House Cocktails,BEVERAGES,13.50,1.0,false,false
117,5/18/24 1:30 PM,Aperol Spritz,,House Cocktails,BEVERAGES,13.50,1.0,false,false
117,5/18/24 1:30 PM,VA PENSIERO,,Panini,FOOD,11.13,1.0,false,false
117,5/18/24 1:30 PM,VA PENSIERO,,Panini,FOOD,11.13,1.0,false,false
117,5/18/24 1:30 PM,Roasted Potatoes,,Panini,FOOD,4.17,1.0,false,false
117,5/18/24 1:30 PM,Roasted Potatoes,,Panini,FOOD,4.17,1.0,false,false
106,5/18/24 12:56 PM,Latte Macchiato,,Espresso Bar,BEVERAGES,5.00,1.0,false,false
119,5/18/24 1:47 PM,O SOLE MIO,,Panini,FOOD,11.13,1.0,false,false
121,5/18/24 1:51 PM,NAPULÈ,,Panini,FOOD,11.13,1.0,false,false
121,5/18/24 1:51 PM,Roasted Potatoes,,Panini,FOOD,4.17,1.0,false,false
122,5/18/24 1:52 PM,Glass Rosato di Ampeleia - Ampeleia,,Wine - Glasses,BEVERAGES,13.50,1.0,false,false
122,5/18/24 1:52 PM,Glass Rosato di Ampeleia - Ampeleia,,Wine - Glasses,BEVERAGES,13.50,1.0,false,false
122,5/18/24 1:52 PM,VA PENSIERO,,Panini,FOOD,11.13,1.0,false,false
122,5/18/24 1:52 PM,NAPULÈ,,Panini,FOOD,11.13,1.0,false,false
120,5/18/24 1:50 PM,ECLAIR/ROLL,,BAKERY DISPLAY,RETAIL,5.50,1.0,false,false
120,5/18/24 1:50 PM,TIRAMISU,,BAKERY DISPLAY,RETAIL,6.50,1.0,false,false
120,5/18/24 1:50 PM,Espresso Quarta,,Espresso Bar,BEVERAGES,6.00,2.0,false,false
123,5/18/24 1:56 PM,Limoncello Spritz,,House Cocktails,BEVERAGES,13.50,1.0,false,false
123,5/18/24 1:56 PM,Aperol Spritz,,House Cocktails,BEVERAGES,13.50,1.0,false,false
123,5/18/24 1:56 PM,GENOVESE,,Pasta,FOOD,17.63,1.0,false,false
123,5/18/24 1:56 PM,POSEIDONE,,Salad,FOOD,16.24,1.0,false,false
123,5/18/24 1:56 PM,NAPULÈ,,Panini,FOOD,11.13,1.0,false,false
123,5/18/24 1:56 PM,San Pellegrino glass bottle,,Non-Alcoholic,BEVERAGES,3.75,1.0,false,false
122,5/18/24 1:52 PM,San Pellegrino glass bottle,,Non-Alcoholic,BEVERAGES,3.75,1.0,false,false
119,5/18/24 1:47 PM,Diet Coke -draft,,Non-Alcoholic,BEVERAGES,2.50,1.0,false,false
119,5/18/24 1:47 PM,Diet Coke -draft,,Non-Alcoholic,BEVERAGES,2.50,1.0,false,false
108,5/18/24 12:58 PM,Nutella cookie big bag,,MARKET,RETAIL,23.00,2.0,true,false
108,5/18/24 12:58 PM,Mulino Bianco,,MARKET,RETAIL,19.50,3.0,false,false
108,5/18/24 12:58 PM,Nutella Biscuits tube,,MARKET,RETAIL,17.00,2.0,false,false
122,5/18/24 1:52 PM,San Pellegrino glass bottle,,Non-Alcoholic,BEVERAGES,3.75,1.0,false,false
122,5/18/24 1:52 PM,Glass Chardonnay - Maccan,,Wine - Glasses,BEVERAGES,12.00,1.0,false,false
122,5/18/24 1:52 PM,Glass Rosato di Ampeleia - Ampeleia,,Wine - Glasses,BEVERAGES,13.50,1.0,false,false
121,5/18/24 1:51 PM,Espresso Macchiato,,Espresso Bar,BEVERAGES,3.25,1.0,false,false
121,5/18/24 1:51 PM,SLICE CAKE,,BAKERY DISPLAY,RETAIL,6.50,1.0,false,false
125,5/18/24 2:20 PM,Cabernet Franc - Tenuta Maccan,,RETAIL WINE,RETAIL,20.00,1.0,false,false
125,5/18/24 2:20 PM,SLICE CAKE,,BAKERY DISPLAY,RETAIL,6.50,1.0,false,false
125,5/18/24 2:20 PM,SLICE CAKE,,BAKERY DISPLAY,RETAIL,6.50,1.0,false,false
126,5/18/24 2:21 PM,Negroni,,House Cocktails,BEVERAGES,13.00,1.0,false,false
126,5/18/24 2:21 PM,Negroni,,House Cocktails,BEVERAGES,13.00,1.0,false,false
126,5/18/24 2:21 PM,Affogato,,Espresso Bar,BEVERAGES,6.50,1.0,false,false
126,5/18/24 2:21 PM,Single serving desserts,,BAKERY DISPLAY,RETAIL,6.50,1.0,false,false
126,5/18/24 2:21 PM,Negroni,,House Cocktails,BEVERAGES,13.00,1.0,false,false
116,5/18/24 1:25 PM,Espresso Quarta,,Espresso Bar,BEVERAGES,3.00,1.0,false,false
123,5/18/24 1:56 PM,Peroni - Draft,,Beer,BEVERAGES,7.00,1.0,false,false
127,5/18/24 2:27 PM,TIRAMISU,,BAKERY DISPLAY,RETAIL,19.50,3.0,false,false
127,5/18/24 2:27 PM,Saccottino Choc/ Danish,,Cornetti/Bombolone,FOOD,4.17,1.0,false,false
127,5/18/24 2:27 PM,Saccottino Choc/ Danish,,Cornetti/Bombolone,FOOD,4.17,1.0,false,false
122,5/18/24 1:52 PM,Espresso doppio-double espresso,,Espresso Bar,BEVERAGES,3.50,1.0,false,false
128,5/18/24 2:32 PM,Latte Macchiato,,Espresso Bar,BEVERAGES,5.00,1.0,false,false
123,5/18/24 1:56 PM,Glass Gavi - Le Rive,,Wine - Glasses,BEVERAGES,10.00,1.0,false,false
129,5/18/24 2:35 PM,NESSUN DORMA,,Panini,FOOD,3.43,1.0,false,false
130,5/18/24 2:39 PM,Americano,,Espresso Bar,BEVERAGES,4.50,1.0,false,false
123,5/18/24 1:56 PM,Espresso doppio macchiato,,Espresso Bar,BEVERAGES,3.75,1.0,false,false
123,5/18/24 1:56 PM,Espresso doppio-double espresso,,Espresso Bar,BEVERAGES,3.50,1.0,false,false
123,5/18/24 1:56 PM,Bomba gelato,,BAKERY DISPLAY,RETAIL,7.50,1.0,false,false
131,5/18/24 2:49 PM,Americano,,Espresso Bar,BEVERAGES,4.00,1.0,false,false
131,5/18/24 2:49 PM,Single Cookie,,,,1.20,3.0,false,false
132,5/18/24 2:52 PM,Latte Macchiato,,Espresso Bar,BEVERAGES,5.00,1.0,false,false
132,5/18/24 2:52 PM,Latte Macchiato,,Espresso Bar,BEVERAGES,4.50,1.0,false,false
132,5/18/24 2:52 PM,Latte Macchiato,,Espresso Bar,BEVERAGES,4.50,1.0,false,false
133,5/18/24 2:59 PM,Latte Macchiato,,Espresso Bar,BEVERAGES,0.00,1.0,false,false
133,5/18/24 2:59 PM,Espresso doppio-double espresso,,Espresso Bar,BEVERAGES,0.00,1.0,false,false
134,5/18/24 3:00 PM,Cappuccino,,Espresso Bar,BEVERAGES,4.75,1.0,false,false
134,5/18/24 3:00 PM,Cappuccino,,Espresso Bar,BEVERAGES,4.25,1.0,false,false
134,5/18/24 3:00 PM,traditional biscotto mix,,BAKERY DISPLAY,RETAIL,5.00,1.0,false,false
136,5/18/24 3:07 PM,O SOLE MIO,,Panini,FOOD,11.13,1.0,false,false
136,5/18/24 3:07 PM,NESSUN DORMA,,Panini,FOOD,11.13,1.0,false,false
137,5/18/24 3:11 PM,AZZURRO,,Panini,FOOD,9.28,1.0,false,false
137,5/18/24 3:11 PM,NESSUN DORMA,,Panini,FOOD,11.13,1.0,false,false
137,5/18/24 3:11 PM,Roasted Potatoes,,Panini,FOOD,4.17,1.0,true,false
138,5/18/24 3:13 PM,Latte Macchiato,,Espresso Bar,BEVERAGES,5.25,1.0,false,false
139,5/18/24 3:15 PM,Single serving desserts,,BAKERY DISPLAY,RETAIL,13.00,2.0,false,false
140,5/18/24 3:16 PM,Saccottino Choc/ Danish,,Cornetti/Bombolone,FOOD,4.17,1.0,false,false
141,5/18/24 3:21 PM,Latte Macchiato,,Espresso Bar,BEVERAGES,4.75,1.0,false,false
141,5/18/24 3:21 PM,Latte Macchiato,,Espresso Bar,BEVERAGES,5.75,1.0,false,false
143,5/18/24 3:26 PM,Latte Macchiato,,Espresso Bar,BEVERAGES,4.25,1.0,false,false
143,5/18/24 3:26 PM,Choc Salami/Caprese mono,,BAKERY DISPLAY,RETAIL,3.50,1.0,false,false
144,5/18/24 3:36 PM,Nocciolino Affogato,,Espresso Bar,BEVERAGES,6.50,1.0,false,false
144,5/18/24 3:36 PM,Nocciolino Affogato,,Espresso Bar,BEVERAGES,6.50,1.0,false,false
144,5/18/24 3:36 PM,Nocciolino Affogato,,Espresso Bar,BEVERAGES,6.50,1.0,false,false
144,5/18/24 3:36 PM,Cappuccino,,Espresso Bar,BEVERAGES,4.25,1.0,false,false
144,5/18/24 3:36 PM,TIRAMISU,,BAKERY DISPLAY,RETAIL,6.50,1.0,false,false
145,5/18/24 3:53 PM,Espresso Quarta,,Espresso Bar,BEVERAGES,3.00,1.0,false,false
147,5/18/24 4:05 PM,Saccottino Choc/ Danish,,Cornetti/Bombolone,FOOD,4.17,1.0,false,false
147,5/18/24 4:05 PM,Saccottino Choc/ Danish,,Cornetti/Bombolone,FOOD,4.17,1.0,false,false
147,5/18/24 4:05 PM,Cappuccino,,Espresso Bar,BEVERAGES,4.25,1.0,false,false
147,5/18/24 4:05 PM,Mokaccino,,Espresso Bar,BEVERAGES,4.00,1.0,false,false
147,5/18/24 4:05 PM,Mokaccino,,Espresso Bar,BEVERAGES,4.00,1.0,false,false
146,5/18/24 3:53 PM,Latte Macchiato,,Espresso Bar,BEVERAGES,4.75,1.0,false,false
146,5/18/24 3:53 PM,Quarta Sereno Decaf,,MARKET,RETAIL,16.00,1.0,false,false
148,5/18/24 4:09 PM,Baladin Agrumata,,Non-Alcoholic,BEVERAGES,3.30,1.0,false,false
148,5/18/24 4:09 PM,ECLAIR/ROLL,,BAKERY DISPLAY,RETAIL,5.50,1.0,false,false
149,5/18/24 4:14 PM,Espresso doppio-double espresso,,Espresso Bar,BEVERAGES,3.50,1.0,false,false
149,5/18/24 4:14 PM,Espresso Quarta,,Espresso Bar,BEVERAGES,3.00,1.0,false,false
149,5/18/24 4:14 PM,Quarta Caffe Classico Macinato,,MARKET,RETAIL,10.00,1.0,false,false
151,5/18/24 4:18 PM,Santal Fruit Juice,,Non-Alcoholic,BEVERAGES,2.95,1.0,false,false
151,5/18/24 4:18 PM,Bulleit Bourbon,,Bourbon,BEVERAGES,10.00,1.0,false,false
151,5/18/24 4:18 PM,VA PENSIERO,,Panini,FOOD,11.13,1.0,false,false
151,5/18/24 4:18 PM,Roasted Potatoes,,Panini,FOOD,4.17,1.0,false,false
152,5/18/24 4:20 PM,Latte Macchiato,,Espresso Bar,BEVERAGES,5.00,1.0,false,false
153,5/18/24 4:25 PM,Latte Macchiato,,Espresso Bar,BEVERAGES,5.00,1.0,false,false
153,5/18/24 4:25 PM,Acqua Panna glass bottle,,Non-Alcoholic,BEVERAGES,4.75,1.0,false,false
153,5/18/24 4:25 PM,Espresso doppio macchiato,,Espresso Bar,BEVERAGES,3.75,1.0,false,false
155,5/18/24 4:32 PM,Latte Macchiato,,Espresso Bar,BEVERAGES,5.00,1.0,false,false
155,5/18/24 4:32 PM,SINGLE SERVING glass coppa,,BAKERY DISPLAY,RETAIL,8.50,1.0,false,false
158,5/18/24 4:46 PM,Espresso Martini,,House Cocktails,BEVERAGES,14.00,1.0,false,false
158,5/18/24 4:46 PM,Espresso Martini,,House Cocktails,BEVERAGES,14.00,1.0,false,false
159,5/18/24 4:46 PM,Kinder Duplo - Kinder Delice,,MARKET,RETAIL,2.50,1.0,false,false
160,5/18/24 4:52 PM,Glass Prosecco Brut - Castel Nuovo del Garda,,Wine - Glasses,BEVERAGES,12.00,1.0,false,false
160,5/18/24 4:52 PM,San Pellegrino glass bottle,,Non-Alcoholic,BEVERAGES,3.75,1.0,false,false
161,5/18/24 4:56 PM,VA PENSIERO,,Panini,FOOD,11.13,1.0,false,false
161,5/18/24 4:56 PM,BOLOGNESE,,Pasta,FOOD,18.55,1.0,false,false
162,5/18/24 4:57 PM,Baladin Spuma Nera,,Non-Alcoholic,BEVERAGES,3.30,1.0,false,false
162,5/18/24 4:57 PM,Peroni - Draft,,Beer,BEVERAGES,7.00,1.0,false,false
163,5/18/24 5:00 PM,TIROLESE,,Pasta,FOOD,19.48,1.0,true,false
147,5/18/24 4:05 PM,ALBERTO SORDI,,Salad,FOOD,14.85,1.0,false,false
147,5/18/24 4:05 PM,LUCIA,,Salad,FOOD,16.24,1.0,false,false
147,5/18/24 4:05 PM,VELLUTATA,,Soup,FOOD,7.42,1.0,false,false
147,5/18/24 4:05 PM,LASAGNA,,Pasta,FOOD,18.55,1.0,false,false
147,5/18/24 4:05 PM,ALBERTO SORDI,,Salad,FOOD,14.85,1.0,true,false
147,5/18/24 4:05 PM,LUCIA,,Salad,FOOD,16.24,1.0,true,false
147,5/18/24 4:05 PM,VELLUTATA,,Soup,FOOD,14.85,1.0,true,false
147,5/18/24 4:05 PM,LASAGNA,,Pasta,FOOD,18.55,1.0,true,false
160,5/18/24 4:52 PM,LUCIA,,Salad,FOOD,16.24,1.0,false,false
160,5/18/24 4:52 PM,PUGLIESE,,Pasta,FOOD,20.41,1.0,false,false
160,5/18/24 4:52 PM,TIROLESE,,Pasta,FOOD,19.48,1.0,false,false
147,5/18/24 4:05 PM,Glass Chardonnay - Maccan,,Wine - Glasses,BEVERAGES,12.00,1.0,false,false
147,5/18/24 4:05 PM,Glass Chardonnay - Maccan,,Wine - Glasses,BEVERAGES,12.00,1.0,false,false
158,5/18/24 4:46 PM,CAPRESE VV,,Salad,FOOD,18.55,1.0,false,false
158,5/18/24 4:46 PM,BOLOGNESE,,Pasta,FOOD,18.55,1.0,false,false
158,5/18/24 4:46 PM,LASAGNA,,Pasta,FOOD,18.55,1.0,false,false
164,5/18/24 5:11 PM,Cappuccino,,Espresso Bar,BEVERAGES,5.25,1.0,false,false
164,5/18/24 5:11 PM,Nutella B-Ready - x6 box,,MARKET,RETAIL,8.50,1.0,false,false
164,5/18/24 5:11 PM,Nutella Biscuits small pack,,MARKET,RETAIL,7.00,2.0,false,false
164,5/18/24 5:11 PM,Macaron,,BAKERY DISPLAY,RETAIL,3.20,1.0,false,false
162,5/18/24 4:57 PM,Diet Coke -draft,,Non-Alcoholic,BEVERAGES,2.50,1.0,false,false
162,5/18/24 4:57 PM,Diet Coke -draft,,Non-Alcoholic,BEVERAGES,2.50,1.0,false,false
162,5/18/24 4:57 PM,Glass Primitivo Li Veli,,Wine - Glasses,BEVERAGES,13.00,1.0,false,false
162,5/18/24 4:57 PM,Coke bottle,,Non-Alcoholic,BEVERAGES,4.50,1.0,false,false
165,5/18/24 5:13 PM,Espresso Salentino Shakerato,,Espresso Bar,BEVERAGES,3.90,1.0,false,false
165,5/18/24 5:13 PM,TIRAMISU,,BAKERY DISPLAY,RETAIL,6.50,1.0,false,false
165,5/18/24 5:13 PM,O SOLE MIO,,Panini,FOOD,11.13,1.0,false,false
166,5/18/24 5:21 PM,Aperol Spritz,,House Cocktails,BEVERAGES,13.50,1.0,false,false
167,5/18/24 5:29 PM,TIRAMISU,,BAKERY DISPLAY,RETAIL,6.50,1.0,false,false
158,5/18/24 4:46 PM,Negroni,,House Cocktails,BEVERAGES,13.00,1.0,false,false
162,5/18/24 4:57 PM,LUCIA,,Salad,FOOD,16.24,1.0,false,false
162,5/18/24 4:57 PM,BOLOGNESE,,Pasta,FOOD,18.55,1.0,false,false
162,5/18/24 4:57 PM,NESSUN DORMA,,Panini,FOOD,11.13,1.0,false,false
162,5/18/24 4:57 PM,Roasted Potatoes,,Panini,FOOD,4.17,1.0,false,false
162,5/18/24 4:57 PM,TUSCAN RIBOLLITA,,Soup,FOOD,18.55,1.0,false,false
162,5/18/24 4:57 PM,NESSUN DORMA,,Panini,FOOD,11.13,1.0,false,false
162,5/18/24 4:57 PM,Roasted Potatoes,,Panini,FOOD,4.17,1.0,false,false
162,5/18/24 4:57 PM,Fritto Misto,,Antipasti,FOOD,11.13,1.0,false,false
162,5/18/24 4:57 PM,LASAGNA,,Pasta,FOOD,18.55,1.0,false,false
162,5/18/24 4:57 PM,LUCIA,,Salad,FOOD,16.24,1.0,false,false
162,5/18/24 4:57 PM,LASAGNA,,Pasta,FOOD,18.55,1.0,false,false
170,5/18/24 5:37 PM,Hot Italian Tea,,Espresso Bar,BEVERAGES,2.50,1.0,false,false
170,5/18/24 5:37 PM,SINGLE SERVING glass coppa,,BAKERY DISPLAY,RETAIL,8.50,1.0,false,false
170,5/18/24 5:37 PM,Latte Macchiato,,Espresso Bar,BEVERAGES,4.50,1.0,false,false
169,5/18/24 5:36 PM,Campari And Soda,,,,7.00,1.0,false,false
169,5/18/24 5:36 PM,Sprite -draft,,Non-Alcoholic,BEVERAGES,2.50,1.0,false,false
169,5/18/24 5:36 PM,Aperol Spritz,,House Cocktails,BEVERAGES,13.50,1.0,false,false
171,5/18/24 5:39 PM,Bellucci,,House Cocktails,BEVERAGES,14.00,1.0,false,false
171,5/18/24 5:39 PM,Limoncello Spritz,,House Cocktails,BEVERAGES,13.50,1.0,false,false
171,5/18/24 5:39 PM,GENOVESE,,Pasta,FOOD,21.33,1.0,false,false
171,5/18/24 5:39 PM,GENOVESE,,Pasta,FOOD,21.33,1.0,false,false
172,5/18/24 5:45 PM,Peroni Zero - Bottle,,Beer,BEVERAGES,4.50,1.0,false,false
172,5/18/24 5:45 PM,Glass Pinot Grigio - Mirabello,,Wine - Glasses,BEVERAGES,11.00,1.0,false,false
172,5/18/24 5:45 PM,Aperol Spritz,,House Cocktails,BEVERAGES,13.50,1.0,false,false
172,5/18/24 5:45 PM,CAPRESE VV,,Salad,FOOD,18.55,1.0,false,false
172,5/18/24 5:45 PM,MINA,,Salad,FOOD,16.24,1.0,false,false
172,5/18/24 5:45 PM,SICILIANA,,Pasta,FOOD,16.70,1.0,false,false
